Microsoft.DataApiBuilder 1.7.81-rc+c7927fa9885160ed35bcc9b25b13fd59b88f3133
c Microsoft Corporation. All rights reserved.

  init             Initialize configuration file.

  add              Add a new entity to the configuration file.

  update           Update an existing entity in the configuration file.

  start            Start Data Api Builder Engine

  validate         Validate config for Data Api Builder Engine

  export           Export the GraphQL schema as a file and save it to disk.

  add-telemetry    Add telemetry for Data Api builder Application

  configure        Configure non-entity config properties

  help             Display more information on a specific command.

  version          Display version information.

